Material Code,Material Desc,Product Type,Material Type,UoM,On-Hand Qty,On-Hand Amt,0-30 days Qty,0-30 days Amt,31-60 days Qty,31-60 days Amt,61-90 days Qty,61-90 days Amt,91-120 days Qty,91-120 days Amt,121+ days Qty,121+ days Amt
A-00001,Acero 00001,Raw Material,Acero,PC,18585.0,5906752.95,9847.0,3985179.37,0.0,0.0,0.0,0.0,0.0,0.0,8738.0,1921573.58
A-00002,Acero 00002,Raw Material,Acero,PC,18869.0,6918141.84,0.0,0.0,0.0,0.0,7542.0,2689326.36,11327.0,4228815.48,0.0,0.0
A-00003,Acero 00003,Raw Material,Acero,PC,23146.0,4165154.94,7395.0,957578.55,5823.0,2334673.62,0.0,0.0,9928.0,872902.77,0.0,0.0
A-00004,Acero 00004,Raw Material,Acero,PC,19255.0,4792283.55,0.0,0.0,8051.0,1848590.11,0.0,0.0,11204.0,2943693.44,0.0,0.0
A-00005,Acero 00005,Raw Material,Acero,PC,3996.0,639519.84,3996.0,639519.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A-00006,Acero 00006,Raw Material,Acero,PC,15857.0,2131259.85,9027.0,1553456.43,3787.0,261757.44,0.0,0.0,3043.0,316045.98,0.0,0.0
A-00007,Acero 00007,Raw Material,Acero,PC,24516.0,2888255.79,5922.0,579941.46,8807.0,853281.04,0.0,0.0,9787.0,1455033.29,0.0,0.0
A-00008,Acero 00008,Raw Material,Acero,PC,5592.0,561101.28,5592.0,561101.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A-00009,Acero 00009,Raw Material,Acero,PC,1080.0,222858.0,1080.0,222858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A-00010,Acero 00010,Raw Material,Acero,PC,2454.0,999906.84,0.0,0.0,2454.0,999906.84,0.0,0.0,0.0,0.0,0.0,0.0
A-00011,Acero 00011,Raw Material,Acero,PC,18083.0,4984122.49,0.0,0.0,11255.0,2887243.69,0.0,0.0,0.0,0.0,6828.0,2096878.8
A-00012,Acero 00012,Raw Material,Acero,PC,3467.0,484270.56,0.0,0.0,0.0,0.0,3467.0,484270.56,0.0,0.0,0.0,0.0
A-00013,Acero 00013,Raw Material,Acero,PC,2574.0,29111.94,0.0,0.0,2574.0,29111.94,0.0,0.0,0.0,0.0,0.0,0.0
A-00014,Acero 00014,Raw Material,Acero,PC,15249.0,4869023.24,3251.0,709758.32,4362.0,1810448.1,0.0,0.0,0.0,0.0,7636.0,2348816.82
A-00015,Acero 00015,Raw Material,Acero,PC,9335.0,4306982.3,0.0,0.0,9335.0,4306982.3,0.0,0.0,0.0,0.0,0.0,0.0
LV-00001,Lavadora 00001,Producto Terminado,Lavadoras,PC,6039.0,1353400.29,0.0,0.0,0.0,0.0,6039.0,1353400.29,0.0,0.0,0.0,0.0
LV-00002,Lavadora 00002,Producto Terminado,Lavadoras,PC,15268.0,4139716.06,7449.0,2539950.04,7819.0,1599766.02,0.0,0.0,0.0,0.0,0.0,0.0
LV-00003,Lavadora 00003,Producto Terminado,Lavadoras,PC,11472.0,1750888.57,0.0,0.0,7189.0,194462.45,1652.0,301781.15,0.0,0.0,2631.0,1254644.97
LV-00004,Lavadora 00004,Producto Terminado,Lavadoras,PC,6282.0,2985457.68,0.0,0.0,6282.0,2985457.68,0.0,0.0,0.0,0.0,0.0,0.0
LV-00005,Lavadora 00005,Producto Terminado,Lavadoras,PC,6087.0,1170469.23,0.0,0.0,0.0,0.0,0.0,0.0,6087.0,1170469.23,0.0,0.0
LV-00006,Lavadora 00006,Producto Terminado,Lavadoras,PC,5160.0,1693924.8,5160.0,1693924.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV-00007,Lavadora 00007,Producto Terminado,Lavadoras,PC,12460.0,3675832.72,4274.0,1517184.52,8186.0,2158648.2,0.0,0.0,0.0,0.0,0.0,0.0
LV-00008,Lavadora 00008,Producto Terminado,Lavadoras,PC,10591.0,3871741.33,3289.0,230526.01,0.0,0.0,0.0,0.0,0.0,0.0,7302.0,3641215.32
LV-00009,Lavadora 00009,Producto Terminado,Lavadoras,PC,14039.0,2783664.18,0.0,0.0,2285.0,287910.0,2862.0,1141680.42,8892.0,1354073.76,0.0,0.0
LV-00010,Lavadora 00010,Producto Terminado,Lavadoras,PC,22854.0,7807788.02,15472.0,6048952.7,7382.0,1758835.32,0.0,0.0,0.0,0.0,0.0,0.0
LV-00011,Lavadora 00011,Producto Terminado,Lavadoras,PC,15853.0,3817273.78,5296.0,2478633.92,0.0,0.0,10557.0,1338639.86,0.0,0.0,0.0,0.0
LV-00012,Lavadora 00012,Producto Terminado,Lavadoras,PC,6273.0,1719234.57,0.0,0.0,0.0,0.0,4971.0,1546328.97,0.0,0.0,1302.0,172905.6
LV-00013,Lavadora 00013,Producto Terminado,Lavadoras,PC,9523.0,814787.88,0.0,0.0,0.0,0.0,9523.0,814787.88,0.0,0.0,0.0,0.0
LV-00014,Lavadora 00014,Producto Terminado,Lavadoras,PC,12885.0,2719224.35,8948.0,1359559.12,3463.0,1336060.03,474.0,23605.2,0.0,0.0,0.0,0.0
LV-00015,Lavadora 00015,Producto Terminado,Lavadoras,PC,18723.0,4661810.1,5241.0,1937912.16,6663.0,1037695.62,0.0,0.0,6819.0,1686202.32,0.0,0.0
PI-00001,Parte Inyectada 00001,Semi Ensamble,Partes Inyectadas,PC,28742.0,5937711.45,0.0,0.0,0.0,0.0,23612.0,4813677.15,5130.0,1124034.3,0.0,0.0
PI-00002,Parte Inyectada 00002,Semi Ensamble,Partes Inyectadas,PC,6115.0,2493513.55,0.0,0.0,0.0,0.0,6115.0,2493513.55,0.0,0.0,0.0,0.0
PI-00003,Parte Inyectada 00003,Semi Ensamble,Partes Inyectadas,PC,2012.0,425135.6,2012.0,425135.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
