Material Code,Material Desc,Product Type,Material Type,UoM,Qty,Amt,Input Date,Days in Stock,Aging Band
PR-00001,Componente para Refrigerador 00001,Raw Material,Partes para Refrigeradores,PC,2296.0,851517.52,2026-01-18,54,31-60
PR-00002,Componente para Refrigerador 00002,Raw Material,Partes para Refrigeradores,PC,3592.0,445408.0,2025-10-20,144,121+
PR-00003,Componente para Refrigerador 00003,Raw Material,Partes para Refrigeradores,PC,8938.0,1926675.28,2025-12-20,83,61-90
PR-00004,Componente para Refrigerador 00004,Raw Material,Partes para Refrigeradores,PC,2625.0,924236.25,2025-12-17,86,61-90
PR-00004,Componente para Refrigerador 00004,Raw Material,Partes para Refrigeradores,PC,5524.0,331881.92,2026-03-03,10,0-30
PR-00004,Componente para Refrigerador 00004,Raw Material,Partes para Refrigeradores,PC,9901.0,1382377.62,2026-03-01,12,0-30
PR-00004,Componente para Refrigerador 00004,Raw Material,Partes para Refrigeradores,PC,6211.0,301916.71,2026-03-12,1,0-30
PR-00005,Componente para Refrigerador 00005,Raw Material,Partes para Refrigeradores,PC,5935.0,1738361.5,2025-11-14,119,91-120
PR-00005,Componente para Refrigerador 00005,Raw Material,Partes para Refrigeradores,PC,4751.0,2341102.76,2026-01-10,62,61-90
PR-00005,Componente para Refrigerador 00005,Raw Material,Partes para Refrigeradores,PC,4564.0,1059623.88,2025-12-15,88,61-90
PR-00006,Componente para Refrigerador 00006,Raw Material,Partes para Refrigeradores,PC,4384.0,1551453.76,2026-03-08,5,0-30
PR-00006,Componente para Refrigerador 00006,Raw Material,Partes para Refrigeradores,PC,2813.0,764376.49,2025-06-03,283,121+
PR-00006,Componente para Refrigerador 00006,Raw Material,Partes para Refrigeradores,PC,9135.0,1074367.35,2025-11-30,103,91-120
PR-00007,Componente para Refrigerador 00007,Raw Material,Partes para Refrigeradores,PC,535.0,216391.45,2026-02-15,26,0-30
PR-00007,Componente para Refrigerador 00007,Raw Material,Partes para Refrigeradores,PC,9302.0,4087484.84,2026-03-01,12,0-30
PR-00007,Componente para Refrigerador 00007,Raw Material,Partes para Refrigeradores,PC,7527.0,602235.27,2026-03-03,10,0-30
PR-00008,Componente para Refrigerador 00008,Raw Material,Partes para Refrigeradores,PC,9587.0,2108468.91,2026-01-18,54,31-60
PR-00008,Componente para Refrigerador 00008,Raw Material,Partes para Refrigeradores,PC,8358.0,2104711.56,2026-01-29,43,31-60
PR-00009,Componente para Refrigerador 00009,Raw Material,Partes para Refrigeradores,PC,6926.0,2093314.24,2026-02-07,34,31-60
PR-00010,Componente para Refrigerador 00010,Raw Material,Partes para Refrigeradores,PC,9074.0,3917971.72,2026-03-01,12,0-30
PR-00010,Componente para Refrigerador 00010,Raw Material,Partes para Refrigeradores,PC,8807.0,3328429.51,2025-12-19,84,61-90
PR-00010,Componente para Refrigerador 00010,Raw Material,Partes para Refrigeradores,PC,7133.0,624137.5,2026-02-17,24,0-30
PR-00010,Componente para Refrigerador 00010,Raw Material,Partes para Refrigeradores,PC,8211.0,3147768.96,2026-03-13,0,0-30
PR-00011,Componente para Refrigerador 00011,Raw Material,Partes para Refrigeradores,PC,8327.0,2568046.8,2026-01-21,51,31-60
PR-00012,Componente para Refrigerador 00012,Raw Material,Partes para Refrigeradores,PC,8699.0,4002061.94,2026-01-17,55,31-60
PR-00012,Componente para Refrigerador 00012,Raw Material,Partes para Refrigeradores,PC,5957.0,2624475.49,2025-12-12,91,91-120
PR-00013,Componente para Refrigerador 00013,Raw Material,Partes para Refrigeradores,PC,1300.0,67561.0,2026-03-06,7,0-30
PR-00013,Componente para Refrigerador 00013,Raw Material,Partes para Refrigeradores,PC,2070.0,150923.7,2026-01-15,57,31-60
PR-00013,Componente para Refrigerador 00013,Raw Material,Partes para Refrigeradores,PC,9948.0,2162098.32,2026-01-06,66,61-90
PR-00014,Componente para Refrigerador 00014,Raw Material,Partes para Refrigeradores,PC,3305.0,1187618.7,2026-02-12,29,0-30
PR-00014,Componente para Refrigerador 00014,Raw Material,Partes para Refrigeradores,PC,8489.0,1962911.47,2025-12-22,81,61-90
PR-00015,Componente para Refrigerador 00015,Raw Material,Partes para Refrigeradores,PC,9085.0,1115274.6,2026-03-06,7,0-30
PR-00015,Componente para Refrigerador 00015,Raw Material,Partes para Refrigeradores,PC,974.0,119003.32,2026-03-06,7,0-30
PL-00001,Componente para Lavadora 00001,Raw Material,Partes para Lavadoras,PC,4572.0,1544421.6,2025-09-13,181,121+
PL-00002,Componente para Lavadora 00002,Raw Material,Partes para Lavadoras,PC,9365.0,2737764.1,2025-04-01,346,121+
PL-00002,Componente para Lavadora 00002,Raw Material,Partes para Lavadoras,PC,3129.0,175912.38,2025-11-17,116,91-120
PL-00003,Componente para Lavadora 00003,Raw Material,Partes para Lavadoras,PC,897.0,304935.15,2026-01-28,44,31-60
PL-00003,Componente para Lavadora 00003,Raw Material,Partes para Lavadoras,PC,5569.0,2240353.01,2026-02-21,20,0-30
PL-00003,Componente para Lavadora 00003,Raw Material,Partes para Lavadoras,PC,7360.0,579158.4,2026-01-05,67,61-90
PL-00003,Componente para Lavadora 00003,Raw Material,Partes para Lavadoras,PC,1245.0,282776.85,2026-02-02,39,31-60
PL-00004,Componente para Lavadora 00004,Raw Material,Partes para Lavadoras,PC,1538.0,713508.96,2026-03-12,1,0-30
PL-00005,Componente para Lavadora 00005,Raw Material,Partes para Lavadoras,PC,6580.0,2975476.0,2026-01-28,44,31-60
PL-00005,Componente para Lavadora 00005,Raw Material,Partes para Lavadoras,PC,7464.0,1117883.28,2026-03-08,5,0-30
PL-00006,Componente para Lavadora 00006,Raw Material,Partes para Lavadoras,PC,9499.0,3519474.49,2025-10-29,135,121+
PL-00006,Componente para Lavadora 00006,Raw Material,Partes para Lavadoras,PC,9581.0,2334219.03,2026-03-12,1,0-30
PL-00006,Componente para Lavadora 00006,Raw Material,Partes para Lavadoras,PC,8330.0,410252.5,2025-12-26,77,61-90
PL-00006,Componente para Lavadora 00006,Raw Material,Partes para Lavadoras,PC,3863.0,802924.55,2026-02-08,33,31-60
PL-00007,Componente para Lavadora 00007,Raw Material,Partes para Lavadoras,PC,6878.0,2284252.58,2026-01-22,50,31-60
PL-00007,Componente para Lavadora 00007,Raw Material,Partes para Lavadoras,PC,3356.0,1134898.52,2026-01-25,47,31-60
PL-00008,Componente para Lavadora 00008,Raw Material,Partes para Lavadoras,PC,4925.0,1152647.0,2026-03-06,7,0-30
PL-00008,Componente para Lavadora 00008,Raw Material,Partes para Lavadoras,PC,7518.0,2363433.66,2025-11-10,123,121+
PL-00008,Componente para Lavadora 00008,Raw Material,Partes para Lavadoras,PC,8298.0,1161305.1,2025-11-25,108,91-120
PL-00009,Componente para Lavadora 00009,Raw Material,Partes para Lavadoras,PC,4679.0,408476.7,2025-08-10,215,121+
PL-00009,Componente para Lavadora 00009,Raw Material,Partes para Lavadoras,PC,8676.0,119989.08,2025-12-03,100,91-120
PL-00009,Componente para Lavadora 00009,Raw Material,Partes para Lavadoras,PC,1707.0,802426.56,2026-01-02,70,61-90
PL-00010,Componente para Lavadora 00010,Raw Material,Partes para Lavadoras,PC,9074.0,781906.58,2025-05-06,311,121+
